Opportunity_ID, Services_Budget ,Sales_Close_Date
0062J00000ntSUaQAM," $134,200.00 ",31/03/2021
0062J00000ntsXgQAI," $88,122.38 ",31/03/2021
0062J00000oElSSQA0," $4,375.00 ",31/03/2021
0062J00000oEzxEQAS," $6,450.00 ",31/03/2021
0062J00000oF2FgQAK," $10,000.00 ",31/03/2021
0062J00000qEJMzQAO," $65,437.00 ",31/03/2021
0062J00000qELYsQAO," $22,400.00 ",31/03/2021
0062J00000qEN9rQAG," $3,750.00 ",31/03/2021
0062J00000qF3KkQAK," $7,902.09 ",31/03/2021
0062J00000qFALDQA4," $29,450.00 ",31/03/2021
0062J00000qFeeYQAS," $4,500.00 ",31/03/2021
0062J00000qFFytQAG," $51,993.01 ",31/03/2021
0062J00000qFjATQA0," $28,500.00 ",31/03/2021
0062J00000qFR9DQAW," $33,300.00 ",31/03/2021
0062J00000qFteFQAS," $15,487.80 ",31/03/2021
0062J00000qFVLzQAO, $500.00 ,31/03/2021
0062J00000qG4Z4QAK," $33,500.00 ",31/03/2021
0062J00000qG9KvQAK," $35,250.00 ",31/03/2021
0062J00000qGAWtQAO," $8,400.00 ",31/03/2021
0062J00000qGbEDQA0," $8,000.00 ",31/03/2021
0062J00000qGclcQAC," $12,000.00 ",31/03/2021
0062J00000qGeCoQAK," $84,760.56 ",31/03/2021
0062J00000qGEUzQAO," $17,250.00 ",31/03/2021
0062J00000qGgDeQAK," $2,307.69 ",31/03/2021
0062J00000qGGMEQA4," $8,400.00 ",31/03/2021
0062J00000qGhKWQA0," $72,225.00 ",31/03/2021
0062J00000qGiGpQAK," $18,292.68 ",31/03/2021
0062J00000qGKggQAG," $44,300.00 ",31/03/2021
0062J00000qGLUqQAO," $15,000.00 ",31/03/2021
0062J00000qGQ0XQAW," $23,175.00 ",31/03/2021
0062J00000qGQpvQAG," $8,500.00 ",31/03/2021
0062J00000qGT9AQAW," $96,720.00 ",31/03/2021
0062J00000qGVn9QAG," $7,325.00 ",31/03/2021
0062J00000qGVnOQAW," $8,500.00 ",31/03/2021
0062J00000qGWE8QAO," $62,250.00 ",31/03/2021
0062J00000qGX6FQAW," $8,500.00 ",31/03/2021
0062J00000qhYvWQAU," $32,250.00 ",31/03/2021
0062J00000qPjqeQAC," $101,495.57 ",31/03/2021
0062J00000qPtkdQAC," $148,000.00 ",31/03/2021
0062J00000qQ9byQAC," $70,140.00 ",31/03/2021
0062J00000qGBBDQA4," $7,210.00 ",29/03/2021
0062J00000qPiBXQA0," $14,134.84 ",29/03/2021
0062J00000ntyzwQAA," $5,208.50 ",26/03/2021
0062J00000q8uHtQAI," $16,923.08 ",26/03/2021
0062J00000qEExzQAG," $30,000.00 ",26/03/2021
0062J00000qFErSQAW," $39,999.00 ",26/03/2021
0062J00000qFlBIQA0," $6,000.00 ",26/03/2021
