User_ID,monthNameY,sum(realNetAvailableTimeweek),sum(admintime),sum(billableTime),sum(efectiveTime),sum(ptoTime),"Billable Utilization %","Effective Utilization %","Admin Utilization %"
9642765,November-2020,0,0,0,0,8,NULL,NULL,NULL
9805405,December-2020,136,0,0,0,40,0.0000,0.0000,0.0000
9805405,January-2021,40,0,0,0,16,0.0000,0.0000,0.0000
9805405,November-2020,120,0,0,0,40,0.0000,0.0000,0.0000
9805405,October-2020,99,18,46,54,13,0.4646,0.5455,0.1818
9862085,December-2020,168,20,70,70,8,0.4167,0.4167,0.1190
9862085,February-2021,168,32,65,65,0,0.3869,0.3869,0.1905
9862085,January-2021,152,20,83,83,0,0.5461,0.5461,0.1316
9862085,March-2021,80,19,29,29,0,0.3625,0.3625,0.2375
9862085,November-2020,104,11,39,39,8,0.3750,0.3750,0.1058
9862085,October-2020,184,24,97,97,0,0.5272,0.5272,0.1304
9909425,December-2020,88,21,34,34,0,0.3864,0.3864,0.2386
9909425,February-2021,144,30,10,17,24,0.0694,0.1181,0.2083
9909425,January-2021,112,46,13,19,0,0.1161,0.1696,0.4107
9909425,March-2021,80,42,31,35,0,0.3875,0.4375,0.5250
9909425,November-2020,104,25,11,25,8,0.1058,0.2404,0.2404
9909435,December-2020,168,42,70,70,8,0.4167,0.4167,0.2500
9909435,February-2021,160,44,96,96,0,0.6000,0.6000,0.2750
9909435,January-2021,142,61,56,57,2,0.3944,0.4014,0.4296
9909435,March-2021,80,21,40,43,0,0.5000,0.5375,0.2625
9909435,November-2020,160,36,85,85,16,0.5313,0.5313,0.2250
9909435,October-2020,160,53,107,107,16,0.6688,0.6688,0.3313
10336425,December-2020,184,22,97,97,16,0.5272,0.5272,0.1196
10336425,February-2021,160,22,85,87,0,0.5313,0.5438,0.1375
10336425,January-2021,168,33,65,65,24,0.3869,0.3869,0.1964
10336425,March-2021,80,11,43,43,0,0.5375,0.5375,0.1375
10336425,November-2020,192,34,123,123,8,0.6406,0.6406,0.1771
10336425,October-2020,168,37,83,86,0,0.4940,0.5119,0.2202
10485725,December-2020,160,28,73,73,16,0.4563,0.4563,0.1750
10485725,February-2021,152,38,88,89,8,0.5789,0.5855,0.2500
10485725,January-2021,144,36,79,79,0,0.5486,0.5486,0.2500
10485725,March-2021,68,25,33,35,12,0.4853,0.5147,0.3676
10485725,November-2020,176,26,104,107,8,0.5909,0.6080,0.1477
10485725,October-2020,168,32,95,97,16,0.5655,0.5774,0.1905
10602175,December-2020,184,50,78,87,16,0.4239,0.4728,0.2717
10602175,February-2021,160,59,67,72,0,0.4188,0.4500,0.3688
10602175,January-2021,232,53,147,154,0,0.6336,0.6638,0.2284
10602175,March-2021,88,15,25,28,8,0.2841,0.3182,0.1705
10602175,November-2020,176,38,112,114,24,0.6364,0.6477,0.2159
10602175,October-2020,168,55,106,107,16,0.6310,0.6369,0.3274
11104875,December-2020,16,0,0,0,8,0.0000,0.0000,0.0000
11104875,February-2021,0,0,0,0,8,NULL,NULL,NULL
11104875,January-2021,32,0,0,0,8,0.0000,0.0000,0.0000
11104875,November-2020,64,0,0,0,16,0.0000,0.0000,0.0000
11254385,December-2020,184,17,102,116,16,0.5543,0.6304,0.0924
11254385,February-2021,176,12,89,99,0,0.5057,0.5625,0.0682
11254385,January-2021,200,10,91,121,16,0.4550,0.6050,0.0500
11254385,March-2021,8,1,4,5,0,0.5000,0.6250,0.1250
11254385,November-2020,176,7,105,119,24,0.5966,0.6761,0.0398
11254385,October-2020,168,18,74,100,8,0.4405,0.5952,0.1071
11259645,December-2020,168,21,61,61,16,0.3631,0.3631,0.1250
11259645,February-2021,149,35,106,106,11,0.7114,0.7114,0.2349
11259645,January-2021,140,26,92,94,12,0.6571,0.6714,0.1857
11259645,March-2021,76,20,26,30,4,0.3421,0.3947,0.2632
11259645,November-2020,176,31,69,69,8,0.3920,0.3920,0.1761
11259645,October-2020,176,22,132,132,16,0.7500,0.7500,0.1250
11259665,December-2020,148,31,64,77,36,0.4324,0.5203,0.2095
11259665,February-2021,152,64,69,85,8,0.4539,0.5592,0.4211
11259665,January-2021,140,69,60,73,12,0.4286,0.5214,0.4929
11259665,March-2021,80,25,14,36,0,0.1750,0.4500,0.3125
11259665,November-2020,172,46,96,106,20,0.5581,0.6163,0.2674
11259665,October-2020,162,44,89,111,14,0.5494,0.6852,0.2716
11271015,November-2020,0,0,0,0,8,NULL,NULL,NULL
11555625,December-2020,80,2,41,41,24,0.5125,0.5125,0.0250
11555625,February-2021,152,16,79,85,8,0.5197,0.5592,0.1053
11555625,January-2021,152,20,93,96,0,0.6118,0.6316,0.1316
11555625,March-2021,72,6,42,45,8,0.5833,0.6250,0.0833
11555625,November-2020,192,12,81,86,8,0.4219,0.4479,0.0625
11555625,October-2020,132,16,93,99,4,0.7045,0.7500,0.1212
11616065,December-2020,208,46,84,84,8,0.4038,0.4038,0.2212
11616065,February-2021,168,70,91,91,8,0.5417,0.5417,0.4167
11616065,January-2021,224,54,71,71,16,0.3170,0.3170,0.2411
11616065,March-2021,88,35,21,23,0,0.2386,0.2614,0.3977
11616065,November-2020,176,40,77,77,24,0.4375,0.4375,0.2273
11616065,October-2020,176,73,110,110,8,0.6250,0.6250,0.4148
11706375,December-2020,152,44,76,80,40,0.5000,0.5263,0.2895
11706375,February-2021,184,56,60,61,0,0.3261,0.3315,0.3043
11706375,January-2021,152,53,31,31,8,0.2039,0.2039,0.3487
11706375,March-2021,72,26,40,41,8,0.5556,0.5694,0.3611
11706375,November-2020,216,37,99,104,16,0.4583,0.4815,0.1713
11706375,October-2020,185,54,78,78,15,0.4216,0.4216,0.2919
11706405,December-2020,200,21,110,114,8,0.5500,0.5700,0.1050
11706405,February-2021,168,33,61,77,8,0.3631,0.4583,0.1964
11706405,January-2021,176,40,44,45,24,0.2500,0.2557,0.2273
11706405,March-2021,56,12,45,50,32,0.8036,0.8929,0.2143
11706405,November-2020,272,17,105,110,16,0.3860,0.4044,0.0625
11706405,October-2020,192,19,103,104,8,0.5365,0.5417,0.0990
11706435,December-2020,168,11,91,91,8,0.5417,0.5417,0.0655
11706435,February-2021,156,13,116,117,12,0.7436,0.7500,0.0833
11706435,January-2021,147,8,82,84,13,0.5578,0.5714,0.0544
11706435,March-2021,80,4,42,42,0,0.5250,0.5250,0.0500
11706435,November-2020,192,6,111,116,8,0.5781,0.6042,0.0313
